variable,meanImp,medianImp,minImp,maxImp,normHits,decision
owngun,3.112317968582402,3.097622612381556,1.2321360115511188,4.975919256029688,0.6565656565656566,Tentative
obey,3.1057211639107,3.043623940783264,0.509795299617069,5.391070985111318,0.6363636363636364,Tentative
wlthblks,3.0343589262064077,3.0109313195832828,0.5237987482697962,5.387863492213508,0.6161616161616161,Tentative
polescap,2.941492684364085,2.935684016622797,0.7284903131560384,5.265095658686842,0.5959595959595959,Tentative
letdie1,2.9036317281450343,2.9767228223842643,1.0447234451884393,4.686103387140925,0.6161616161616161,Tentative
pistol,2.8938140402759984,2.9239145404188656,0.02668712994151059,5.035542779696514,0.6161616161616161,Tentative
postlife,2.6665252756038984,2.604323964939504,0.8512562973945407,4.820536585597178,0.48484848484848486,Tentative
natpark,2.6547855149598294,2.7333795398357146,0.24916947410886647,4.399493242706534,0.5252525252525253,Tentative
tvhours,2.6395887444709407,2.6918756847152516,0.5681269012327042,4.9935083881858695,0.4444444444444444,Tentative
getahead,2.594747166158605,2.6140431446358856,0.6034228251920322,4.560636742765971,0.494949494949495,Tentative
confinan,2.5749506674872964,2.6863006614111393,-0.515212778577169,4.5931040320718175,0.48484848484848486,Tentative
colmslm,2.524425355533352,2.5941895381165634,-0.8664051057446992,4.380507965460536,0.48484848484848486,Tentative
colrac,2.4980626901142293,2.500977877003996,-1.3933992669645756,4.581619404903461,0.46464646464646464,Tentative
workhard,2.3798951073038612,2.4207605578273172,-0.6855742825991801,4.362009258544012,0.40404040404040403,Tentative
polattak,2.2703029565713195,2.290013778977637,-0.2611690541481667,4.295702922257906,0.32323232323232326,Tentative
intlwhts,2.2584867534634308,2.262027450684161,-0.8859855495612833,5.044446425765591,0.3333333333333333,Tentative
family16,2.175825712542515,2.132504371590066,0.09573067479422145,4.57291383043615,0.3434343434343434,Tentative
sibs,2.1665287722527524,2.1565927417453046,-0.3215883775157681,4.819731791310737,0.32323232323232326,Tentative
prestg10,2.0411367529805133,2.0199335932789615,-0.20878018449167607,4.647825514376048,0.09090909090909091,Rejected
yearid,2.022431519864643,2.1247716016743112,-0.2259439241754785,4.160482976563308,0.1717171717171717,Rejected
spkath,1.9133330960732058,1.838297887682223,-0.4644819976127552,3.8503632502339675,0.16161616161616163,Rejected
natsoc,1.8466279676650112,1.9499991806737695,-0.7039256647740879,3.697277120578542,0.06060606060606061,Rejected
madeg,1.8403607714824348,1.8684531912422782,-0.34489306233202777,2.8452707564407205,0.030303030303030304,Rejected
wwwhr,1.8386063069750709,1.9584946776114136,-0.8695221461692428,3.5254394712742823,0.06060606060606061,Rejected
res16,1.8040297253815052,1.80648311506515,-0.09358349188530087,3.774164411376492,0.050505050505050504,Rejected
xmarsex,1.762863293411481,2.058300744547135,-1.3423872814653417,3.115047508152881,0.010101010101010102,Rejected
polmurdr,1.7486730342405774,1.6115238436181012,-0.0176814674650957,3.845798326600704,0.050505050505050504,Rejected
teensex,1.7367416263561457,1.6624694742554122,-0.21031408112895417,3.2117730527667088,0.020202020202020204,Rejected
colhomo,1.7281506743236552,1.878896120860856,-1.711703737247829,2.5328869072501075,0.030303030303030304,Rejected
kidssol,1.7246038607520766,1.6950032176116223,-0.3139448090051103,4.734611065475005,0.1111111111111111,Rejected
pornlaw,1.6549743837728172,1.641593883795801,-0.44192179580569385,3.2738132666195727,0.06060606060606061,Rejected
trust,1.642346425573751,1.6623529177313934,-0.819799331520085,3.8855318744624583,0.16161616161616163,Rejected
intlblks,1.6347407704172414,1.6754639751010079,-0.7348342531365796,4.27931977635285,0.10101010101010101,Rejected
satjob,1.5937080623787931,1.5976744655494182,-0.14244137014870684,3.0330839319672664,0.020202020202020204,Rejected
class,1.583424320191887,1.7578479117082404,-0.18960090927755294,3.396962285732823,0.06060606060606061,Rejected
helpoth,1.5608787077552708,1.5397136983050248,-0.44197902780055104,3.839185263728472,0.030303030303030304,Rejected
spkhomo,1.5608638294553039,1.5247157133290306,-0.3797105157820395,3.1272481881347067,0,Rejected
librac,1.5370152789979858,1.3765983360490304,0.1350945428952493,3.450237061189422,0.04040404040404041,Rejected
degree,1.5030458225449808,1.6876119987074691,0.3247316906877403,2.920439797641006,0.010101010101010102,Rejected
libath,1.4923312546090244,1.6451721932195746,-0.2949179562408686,3.386687187123616,0.030303030303030304,Rejected
spkcom,1.4733080251735802,1.5918757256523277,-0.8340568394795629,3.7366420532134383,0.04040404040404041,Rejected
parsol,1.419395324710063,1.3590531400164148,0.10102042781678609,2.5178988029459024,0,Rejected
libcom,1.410400904804509,1.37256598807686,-0.6372577696894244,2.900172579026644,0.010101010101010102,Rejected
childs,1.4028093959034365,1.4081297723825354,-0.22632118203507615,3.688299580855668,0.010101010101010102,Rejected
paeduc,1.3900743348251379,1.3890569926792662,-0.42989533373443917,3.920608343371706,0.020202020202020204,Rejected
colmil,1.354616751662799,1.7053855811007894,-0.6928638305483464,2.835444026131203,0.010101010101010102,Rejected
popular,1.2839630833028088,1.324578657119754,-0.758698226587153,2.4440437680837075,0.020202020202020204,Rejected
satfin,1.2659644108226626,1.4590971358472102,-0.8925301417060418,3.6750525522542055,0.050505050505050504,Rejected
raclive,1.1288989700011123,1.364101204741125,-0.8460274909069124,2.504026498028449,0,Rejected
suicide2,1.11878375530517,1.2057793399956545,-0.5307481758337946,2.866102070169065,0.020202020202020204,Rejected
aged,1.1150268151242162,1.2609438286918326,-1.0333165632002,2.1300729344672624,0,Rejected
suicide4,1.0818978226672513,1.0175566967026526,-0.694887803030493,2.9904408432886522,0.010101010101010102,Rejected
xmovie,1.0814938548286015,1.086835034529382,-1.1100153083484887,2.9794125313148787,0.010101010101010102,Rejected
padeg,1.0724167261250082,0.8406985802784578,-0.10730177971264235,3.2272078467561838,0.010101010101010102,Rejected
tax,1.07147098134429,1.2126983225279195,-0.4577295534332296,2.4789309461550326,0,Rejected
finrela,1.0510542021346718,0.9197599797044553,-0.7704234707727868,3.4961002281400213,0.04040404040404041,Rejected
wrkstat,1.0430063344823746,0.8639102776487468,-0.38115887186973246,2.3472259465552727,0,Rejected
natroad,1.0277378340662762,1.27130966981771,-0.7230642251751734,2.4566582787170157,0.010101010101010102,Rejected
racdif2,0.9878747210184602,1.171207639393067,-1.290683576899284,1.9485728707829368,0,Rejected
libhomo,0.985501386044345,0.9920136220751907,-0.8969556400829531,3.175264839367726,0.020202020202020204,Rejected
suicide3,0.9306232603442536,1.0179269978247791,-1.0522193252403604,2.3366841480198146,0.010101010101010102,Rejected
life,0.9199445731874811,0.7913267915236423,-1.4174424077818615,3.024226872040578,0.04040404040404041,Rejected
health,0.9101665978304457,0.9801784227944905,-0.7748857842894176,2.584843958851693,0,Rejected
socommun,0.888370154527665,0.8414455421495068,-0.6382284582830937,2.3290141917756104,0,Rejected
yearid_anes,0.8686180736973833,1.1660719176952754,-0.415914787709378,2.0182562810395615,0,Rejected
libmil,0.8384724033059332,0.6563003881218554,-0.6117519808467441,3.1972489342399597,0.010101010101010102,Rejected
happy,0.8026987055190554,0.8469584516274846,-1.1833739910964987,1.9984792300558383,0,Rejected
spkmslm,0.7966845897558975,0.8587360867606381,-1.7911195693226944,1.768976298140649,0,Rejected
fair,0.7808531018775876,0.5787213838259372,-0.8630059301801822,2.743708387091865,0.010101010101010102,Rejected
polabuse,0.7576011569432392,0.6341845348478379,-1.2034189148276049,2.905888329462675,0.010101010101010102,Rejected
fear,0.6899602744557582,0.6228336722863608,-0.9270355726181185,1.7757286465320634,0,Rejected
region,0.6733071181333954,0.9961499529993434,-0.8275178511756407,2.401155305893055,0.010101010101010102,Rejected
union,0.42190818948681763,0.515730029542912,-1.7896216217321232,2.2662757596842678,0,Rejected
rank,0.4041302153714913,0.47508939067296596,-1.4112562418731072,1.5567026911751687,0,Rejected
hapmar,0.3823865860137904,0.4832582331233177,-1.6286840723781522,1.6496538270454246,0,Rejected
completed_anes,0.3684142913266408,0.19659922088587825,-0.8167993027332936,1.8767100137868293,0,Rejected
sex,0.35958269105986207,0.4364966690354685,-0.8482852080797061,1.696280261043291,0,Rejected
divorce,0.34016435984392307,0.6137028094157851,-1.1351494376798295,1.469398604098612,0,Rejected
samptype,0.31672836596529114,0.374285207869642,-1.388316583148166,1.7778664499627599,0,Rejected
spkmil,0.29298839034681895,0.1776566675755008,-1.534541687015098,2.1873033113895337,0,Rejected
libmslm,0.20799522358628567,0.49387427762371855,-1.2109990095257428,1.6680873797403084,0,Rejected
helpful,0.16148530968204747,0.22663240844925273,-2.271676046385349,2.36977648182254,0,Rejected
v160001_orig,0,0,0,0,0,Rejected
panstat,0,0,0,0,0,Rejected
incom16,-0.01698610062330765,0.1788497643389474,-1.741039796249384,1.2998400730001731,0,Rejected
wrkgovt,-0.06556006682020456,0.16264594161219711,-1.9073925327093464,2.6243100073263332,0,Rejected
wrkslf,-0.26164604517084583,-0.49486287694133996,-2.1942523232658235,1.9759176105946088,0,Rejected
mobile16,-0.3519190421955603,-0.24477817592199314,-1.598950219705074,0.6766684859275476,0,Rejected
